id,tweet,geo
1494449625855582208,fiz minhas unhas agora to me sentindo a maddy, 
1494449625830412291,"Arrependida de ter parado pra comprar roupa, a hora que eu tô pegando o ônibus, Jesus 😮‍💨", 
1494449625700487170,@LRobertoBarroso @TSEjusbr Um grande mentiroso. Propagador de fake news. Defensor de Terrorista e pregador de falsa fé ( João de Deus). Presta um desserviço ao Brasil e avacalha com a suprema corte., 
1494449625683668998,nao aguento mais sentir ânsia a cada imagem q passa da nath puxando a boca do elierpes, 
1494449625641754630,@guarana Elas ignoram a gente https://t.co/CSJWt0SFkm, 
1494449625297821696,"@RomuloSerafim @jaloo Tem sim, a que ele lançou hoje. (A que não existe)", 
1494449625264234499,"@eduardoculem Ruth, eu nem quero sobremesa, clico só porque é bonitinho, o problema é que a receita é horrenda", 
1494449625234870276,o motivo de eu quero voltar a jogar o mais rápido possível é por causa dela, 
1494449625155182593,"@a_seresta tem um sitio velho , aqui no sul de minas que dizem é mal assombrado . poderia intermediar o negocio e ver quanto ela cobra para espantar a assombração  de lá.", 
1494449624849043461,@hell_phope Ok vou tirar print pra qnd a gnt jogar o jogo de achar marca texto denvo, 
1494449624790319108,"Nossa a menina postou uma ft da turma dela de medicina e nao tem um preto, jesus amado", 
1494449624748376070,a voz dele é uma delícia af https://t.co/Oly7bpfmI7, 
1494449624555393024,@SeriesBrasil O elenco já vai ter filhos quando lançarem a 5a, 
1494449624542810115,Desculpa pessoal o YouTube derrubou o vídeo que mostra a abertura da denúncia em processo no Grande Jury americano., 
1494449624270135296,fui passar o descolorante para consertar a parte escura né... o pincel estava sujo de tinta preta https://t.co/rqKep2h7DZ, 
1494449624228241412,"Para eu terminar QUALQUER tipo de relação com alguém a pessoa tem que me levar ao meu LIMITE real e me magoar demais pq eu não acho que as pessoas sejam descartáveis, eu me esforço muito pra tentar resolver todos os empecilhos antes de desistir e excluir a pessoa da minha vida.", 
1494449624211464193,"@alaildo_jose Hoje tá rolando Paulistão no YouTube com imagens ao vivo e grátis! Aproveite a narração que você quiser, novos ângulos de câmeras, chat ao vivo, muito conteúdo e zoeira sem fim. Clique aqui para assistir Mirassol x Santos no canal do Paulistão no YouTube", 
1494449624106553350,rindo do dia q fiz a sofia ler a minha receita médica depois q fiz cirurgia pq tinha escrito um trem no papel de zoas e ela leu tudinho até perceber q eu tinha feito algo, 
1494449624098164740,desde 2018 desejando uma camiseta com a capa desse album 😥 onde será que manda fazer (sem ficar parecendo um modelo de uniforme) https://t.co/QdbP36Xza2, 
1494449623838171138,to morrendo de fome mas a única coisa que eu posso comer é sorvete, 
1494449623561351173,"A boca falou o cu pagou, eu to CHORANDO PORRAAAA EU TO ME FORMANDO!!!!", 
1494449623548710913,não estou crendo q estou perdendo a live do jão, 
1494449623490076673,"@marisaspeed75 @LulaOficial Mentira dela, presida! O que não queremos é gasolina a 8 reais, desemprego, fascismo, rachadinha de gabinete, vereador passeando pela Europa em horário de expediente...
#LulaPresidente13  #LulaNoPrimeiroTurno", 
1494449623448133634,"@Lelliiss Estou chocada com a minha pontuação. Se eu cheguei em casa viva, dou 5 estrelas mto obrigada.", 
1494449623435554823,"@acesso_arthur @aguiarchive QUARTO DESAFIO

Stop com a letra A

Nome   Arthur  

 CASA REVIRADA", 
1494449623414591488,acabou meu pacote do rhythm hive não tem mais wonu me mandando parabéns não tem mais sentido a vida 😔😢, 
1494449623330701314,"@Toregao @joao_g_oliveira Não chateies o PCP com questões  complicadas, estão a preparar as bandeiras e as ficas para voltar para a rua", 
1494449623175516161,será q eu vou ter q tomar a cartela toda p isso fazer efeito😐, 
1494449622579924995,"🇵🇾 Segundo a mídia paraguaia, Cerro Porteño está muito próximo de acertar a contratação do atacante Antonio Galeano,
ex- 🇧🇷 São Paulo.

Paraguaio de 21 anos está livre de contrato. https://t.co/PIppjI23wq", 
1494449622282035203,@paulo_proc A humilhação junto do vômito veio, 
1494449622248480770,graças a deus eu n aguentava mais essa bomba https://t.co/Vh1BoOFM7r, 
1494449621774516225,"@cruz_leonardo_ No Brasil Colônia, a educação jesuíta era financiada com a redízima: 10% da arrecadação dos impostos sobre o vinho, a aguardente e o vinagre. 

Ou seja, a educação precisava dos beberrões.", 
1494449621749354498,Exausta! Mas cada dia vale a pena 🙏🏼, 
1494449621480923136,Ainda acho q essa não é a camisa verdadeira https://t.co/YAwSBdNl48, 
1494449621438971905,vou ser obrigada a fazer minha unha hoje, 
1494449621313245185,O Prata que é o cara de perdizes mais famoso de sp reconhece o valor do Bixiga e tem gente com a pachorra de vir defender perdizes pra cima de mim!!! https://t.co/IcklDRsw4o, 
1494449621288030215,"professor me desculpe por ficar olhando a tl na hora da explicação... eu tenho deficit de atenção, sou apenas uma vítima do sistema de ensino a distância https://t.co/KNcjdrhygw", 
1494449621162205184,@folha 7 Palmos de terra sobre o nariz ! É também a parte que lhes cabe no setor urbano nisso 🇧🇷 aqui., 
1494449620965117953,"to com tanto sentimento reprimido que quando eu consigo dar um cutucaozinho no furdunço que está minha mente/coração, vem logo a repressão e me impede de chorar, de de fato sentir...", 
1494449620956680198,"todo dia eu com a mesma sensação, não aguento mais https://t.co/uH8zbRklXc", 
1494449620168200194,"sábado eu nem ia chorar sabee KKKKKKKK, mais quando a rayssa me abraçou, eu não resistir", 
1494449620071727108,nunca sei que cor pintar a unha, 
1494449620004618244,ninguém liga mas vou voltar a ficar meio off de novo tô me sentindo bastante mal igual antes, 
1494449620004577280,"eu quando a moça da padaria responde o ""bom dia"" 👇🏼👇🏼 https://t.co/IR2kTBnyj4", 
1494449619866107907,"e morgana que tava tocando hj la na rua do turista
a mulher é perfeito po n tem um defeito", 
1494449619706785793,"@EdinhoPG02 @latinaverde_ se o Temer fizesse isso com a grave de 2018, você iria concordar?", 
1494449619467657221,Oxi ela me lembra a maria https://t.co/rJyIM833cs, 
1494449619400540160,"@aestantegeek Terminei o A menina que roubava livros na força do ódio, mas terminei", 
1494449619161473025,"Nunca falta el comentario ""te pareces a jinet""", 
1494449619115335685,A mano coe kkkkkkkkkkkkk https://t.co/Hj7db36pOk, 
1494449618934980608,@SiteResenha @Guilhermelsena ele esta certo ou com a razão?, 
1494449618679119874,"@Lima0820_ Hoje tá rolando Paulistão no YouTube com imagens ao vivo e grátis! Aproveite a narração que você quiser, novos ângulos de câmeras, chat ao vivo, muito conteúdo e zoeira sem fim. Clique aqui para assistir Mirassol x Santos no canal do Paulistão no YouTube", 
1494449618595287042,Me fizeram tanta raiva hoje que eu fui correr na esteira atrás da minha paz. Conclusão: a paz custa correr 5 km!, 
1494449618523992067,"Ou até seder a pressão e beijar quem a gente não quer, no meu caso enchiam a porra do meu saco pra beijar os meninos, sendo q sou sapatão https://t.co/mbSZza6P6U",c44302d542084bfe
1494449618511450112,Mais uma decepção para a lista longa da Ingrid. #QuantoMaisVidaMelhor, 
1494449618087731206,"Todos nós concordamos que a trilha sonora de Stranger Things tem que ter The Weeknd?

https://t.co/ZUdCAZvZte", 
1494449618045882368,"@ViniWmp Se a ICAR fosse como devia ser, seria um deserto.
É que ninguém é católico praticante de fato.
Até que esse Papa é legalzinho, mas se fosse sério, catolicismo só seria viável em Bedrock.
Aliás, não entendo preconceitos com as igrejas evangélicas, a igreja católica é ruim demais.", 
1494449617982922757,o anjo e a crackuda https://t.co/YRf3tBGv0z, 
1494449617865527300,@doeporBTS @BTS_twt A bolsa peluda e o chaveiro então adm, 
1494449617773150210,"@FerreiraGamorim @BeCabanelas É um realidade que assusta!
Gente acabou o reality! Tocemos por eles la dento, aqui fora que desse certo, porei não deu e tá tudo bem, vidas e escolhas deles, o que nós resta como fã é fica feliz com as escolhas de abos, gostando ou não  das escolhas a VIDA! São deles.", 
1494449617295007744,pq tão comparando a gigi com aquela rata francesa? pelo amor, 
1494449617198534662,"@ReitoraDaFuderj Meus sentimentos Naluh, forças pra ti. Que você consiga se recuperar dessa tristeza e consiga ser a Naluh carismática que todos conhecem por aqui. Forte abraço e toda força do mundo pra ti...", 
1494449617014083585,"@Ally_books a pressão q tô tendo, pqp", 
1494449616997306371,@ihateeverybory ue mas a gente malha é pra comer mesmo, 
1494449616762380293,"@jadresupremacy Tbm queria ver isso! Pq eu nunca vi a Jade falando dela, inclusive tinha uma consideração com ela por ela ser to bendito quarto, mesmo sabendo que a Maria nao confiava nela.", 
1494449616699502596,A parte final tenho minhas dúvidas https://t.co/5PKkfZLr16, 
1494449616678445061,"@mel_Fuller22 Pq acha isso, acho que não a temporada da começando agora e meio que ele teve tá testando e vendo como está o elenco hein", 
1494449616665915401,"O P.A vai sair do bbb cantor, fdp canta bem pra crlh", 
1494449616653332480,"Bem vindos à Choi Lia Brasil, sua melhor fonte de informações sobre a Lia. Sigam e ativem as notificações!!

🧼 @liabolha
🐱 https://t.co/LqwGH8l2I6

#ITZY #LIA #있지 #리아 @ITZYofficial https://t.co/lBz1Q73gx0", 
1494449616523304967,"o marcus: ""não gosto de sabe your tears""
also marcus: *sabe a letra de cor*", 
1494449616489795584,eu e a mafalda a rir o caminho todo até o metro por causa da minha máquina de lavar a roupa https://t.co/yOjStvcqrM, 
1494449616246525953,MEU DEUS é MUITO DIFÍCIL calcular a nota da UnB MUITO, 
1494449615927754756,"@CavasiniLaura Isso aí se chama série B , (série burra ) , parecendo a Tayná já amg kkkkkkkk", 
1494449615894204419,se a gente vira esse jogo eu não sei oq eu faço da minha vida, 
1494449615894192132,@ShurequeHolmes @farpadordaloud 500 conto a do fx, 
1494449615822852097,A gente gravando tiktok literalmente na entrada da escola e todo mundo olhando eu tava quase me enfiando em um buraco, 
1494449615780864004,Nesse mundo de gelo tou a patinar pra ti, 
1494449615780864001,a carinha dela ai essas tidinhas do twice são umas queridas https://t.co/a1gLDpwI8J, 
1494449615717941254,"@mikedacunha @dianagribeiroo Depende. Se usares um avião como quem usa transportes publicos suburbanos, aka fazer uma comute de mochila às costas, as low compensam a vasta maioria das vezes. Muitas vezes vasta uma mala de porão para estares a pagar o mesmo. E depende dos destinos.", 
1494449615403376640,"Acho a zendaya bem normal fds
Linda. Mas normal", 
1494449615189553158,ursinho gatinho bebê tudo tudo Tudo meu :( eu te wmo de verdade vc é o Único a me fazer sentir o amor genuíno https://t.co/l64ZaXWoPI, 
1494449614950477825,update: quando acabou eu vi ele no final e ele tava  instruindo a galera pra saida aí ele me viu e perguntou se eu gostei do filme e eu disse que gostei muito ai eu acho que ele ia comentar mais mas eu fui andando depois de dar tchau pq o som dos creditos tava muito alto https://t.co/bkGSECpSPV, 
1494449614753345538,"@arrobaraujo Seja o restaurador que você quer ver no mundo

Eu e a Thici ficamos jogando
https://t.co/0cJehNnTCf", 
1494449614669463556,"serase eu cometo a loucura de pintar meu cabelo amanhã hein, não aguento mais esse tom água de xuxu", 
1494449614661079044,"@2_vity @meelzitos olha a carinha dela, a surra no p0rt3r", 
1494449614539431942,Eu a 5min atrás tentando convencer se fazia mais coisa ou iria descansar e daí a enel decidiu fazer a segunda opção PQ NÃO TEM LUZ PRA CONTINUAR O QUE EU TAVA FAZENDO, 
1494449614434586626,"Tá mas e a mãe dele q só deixou ele sair, pq ele tava saindo cmg 🤧🤧🤧", 
1494449614409412613,hj aprendi a trocar pra 2ª marcha e passei do lado de um dog que tava deitado no meio da rua(sem assustar ou atropelar ele). Foram momentos de tensão, 
1494449614338105355,Deus que a Jeep me chame pra trabalhar no escritório deles 🥰, 
1494449614006767618,@Plusitive__ A S M I M I N A L, 
1494449613977407494,A gente sabe que tá velho quando da 8 da noite e só quer dormir, 
1494449613897613315,"Na vida vc só tem certeza de 2 coisas,
A primeira é a Morte, e a 2 é q aqla moça mto bonita q te manda msg no insta é apenas vendedora da Tim kakakak", 
1494449613776076806,"Quero ser engenheira mas não sei matemática básica. 
O que fazer?
Vamos gritar ""Racismo, feminicidio, Fora Bolsonaro"" que a vaga vem. https://t.co/VanA8BFr51", 
1494449613595631616,meu deus a lua tá linda, 
1494449613419462658,"Camacho é craque. Faz a função de primeiro volante bem demais

Vamo caralho", 
1494449613415362563,"@CamaroteVerde Hoje tá rolando Paulistão no YouTube com imagens ao vivo e grátis! Aproveite a narração que você quiser, novos ângulos de câmeras, chat ao vivo, muito conteúdo e zoeira sem fim. Clique aqui para assistir Mirassol x Santos no canal do Paulistão no YouTube", 
1494449613386006528,@TweetaIsis A machucada ou o líder? Quando joga essas coisas assim pro universo é bom ser bem específica pra não dar melda kkk, 
1494449613264326660,@LOUDgg Esse ITAU GIGANTESCO consegue acabar totalmente com a camisa, 
1494449613172097032,"Pedro em : Tentando namorar o Thiago com a participação dos conselhos de : @callme___gusta 

Em breve nos cinemas!", 
1494449612702240781,"vcs viram a nova coleção que a pandora fez em parceria com a marvel? 

o marvete não tem um pingo de paz

MIL REAIS UM BERLOQUE https://t.co/peyxZ0Dqfu", 
